DB_ACCOUNT,OM_ACCOUNT,DB_SOURCE,ACTIVE
TOTAL US - SPECIALTY GOURMET CHANNEL,Total US_Specialty Gourmet,SPINS,1
NCG - TOTAL US X-PCC,NCG_Total_US_XPCC,SPINS,1
NCG - PCC,NCG_PCC,SPINS,1
WALMART CORP - RMA,Walmart_CORP,SPINS,1
MEIJER CORP - RMA,Meijer_CORP,SPINS,1
AD - AHOLD STOP & SHOP DIV - RMA,Stop&Shop_Ahold,SPINS,1
KROGER CORP W/ HARRIS TEETER AND ROUNDYS - RMA,Kroger_HT_Roundys_CORP,SPINS,1
KROGER CORP W/ ROUNDYS - RMA,Kroger_Roundys_CORP,SPINS,1
KROGER ROUNDYS CORP - RMA,Roundys_Kroger,SPINS,1
AC - ALBERTSONSCO ACME DIV - RMA,Acme_ALB SFY,SPINS,1
AC - ALBERTSONSCO CORP - RMA,Alb Sfy_CORP,SPINS,1
"AC - ALBERTSONSCO DENVER, CO DIV - RMA",Denver_ALB SFY,SPINS,1
AC - ALBERTSONSCO INTERMOUNTAIN DIV W/ SLC - RMA,Intermountain_ALB SFY,SPINS,1
AC - ALBERTSONSCO JEWEL DIV - RMA,Jewel_ALB SFY,SPINS,1
AC - ALBERTSONSCO MID-ATLANTIC DIV - RMA,Mid-Atlantic_ALB SFY,SPINS,1
AC - ALBERTSONSCO NORCAL DIV - RMA,Nor Cal_ALB SFY,SPINS,1
"AC - ALBERTSONSCO PORTLAND, OR DIV - RMA",Portland_ALB SFY,SPINS,1
"AC - ALBERTSONSCO SEATTLE, WA DIV - RMA",Seattle_ALB SFY,SPINS,1
AC - ALBERTSONSCO SOUTHERN CALIFORNIA DIV - RMA,So Cal_ALB SFY,SPINS,1
AC - ALBERTSONSCO SOUTHERN DIV - RMA,Souther Houston_ALB SFY,SPINS,1
AC - ALBERTSONSCO SOUTHWEST DIV - RMA,Southwest_ALB SFY,SPINS,1
AC - ALBERTSONSCO UNITED DIV/RGN - RMA,United_ALB SFY,SPINS,1
SOUTHEASTERN GROCERS CORP - RMA,Southeastern Grocers_CORP,SPINS,1
TOTAL US - NATURAL ENHANCED CHANNEL,Total US_Natural,SPINS,1
AC - ALBERTSONSCO SHAWS DIV - RMA,Shaws_ALB  SFY,SPINS,1
AD - DELHAIZE CORP - RMA,Delhaize_CORP,SPINS,1
AC - ALBERTSONSCO EASTERN DIV - RMA,Eastern_ALB SFY,SPINS,1
GIANT EAGLE AO - RMA,Giant Eagle All Other,SPINS,1
"GIANT EAGLE CLEVELAND, OH - RMA",Giant Eagle Cleveland,SPINS,1
"GIANT EAGLE COLUMBUS, OH - RMA",Gaint Eagle Columbus,SPINS,1
GIANT EAGLE CORP TTL W/O AO - RMA,Giant Eagle Total w/o AO,SPINS,1
"GIANT EAGLE PITTSBURGH, PA - RMA",Giant Eagle Pittsburgh,SPINS,1
SOUTHEASTERN GROCERS FRESCO y MAS - RMA,Fresco Y Mas_SEG,SPINS,1
SOUTHEASTERN GROCERS HARVEYS - RMA,Harveys_SEG,SPINS,1
SOUTHEASTERN GROCERS WINN-DIXIE AL/MS - RMA,Winn-Dixie South,SPINS,1
SOUTHEASTERN GROCERS WINN-DIXIE LA - RMA,Winn-Dixie LA,SPINS,1
SOUTHEASTERN GROCERS WINN-DIXIE NORTH FLORIDA - RMA,Winn-Dixie North FL,SPINS,1
SOUTHEASTERN GROCERS WINN-DIXIE SOUTH FLORIDA - RMA,Winn-Dixie South FL,SPINS,1
SOUTHEASTERN GROCERS WINN-DIXIE WEST FLORIDA - RMA,Winn-Dixie West FL,SPINS,1
SPARTANNASH CORP - RMA,Total Banner_Spartannash,SPINS,1
SPARTANNASH EAST - RMA,Spartannash_East,SPINS,1
SPARTANNASH INDEPENDENTS - SRMA,Independents_Spartannash,SPINS,1
SPARTANNASH MICHIGAN - RMA,Spartannash_Michigan,SPINS,1
SPARTANNASH NORTH - RMA,Spartannash_North,SPINS,1
SPARTANNASH SOUTH - RMA,Spartannash_South,SPINS,1
SPARTANNASH TTL - SRMA,Spartannash_CORP,SPINS,1
SPARTANNASH WEST - RMA,Spartannash_West,SPINS,1
STATER BROS INLAND EMPIRE - RMA,Stater Bros Inland Empire,SPINS,1
"STATER BROS LOS ANGELES, CA/KERN COUNTY - RMA",Stater Bros LA,SPINS,1
"STATER BROS ORANGE COUNTY/SAN DIEGO, CA - RMA",Starter Bros San Diego,SPINS,1
