OM_ACCOUNT,OM_ACCOUNT_DISPLAY_NAME,OM_REPORTING_1,OM_REPORTING_2,OM_REPORTING_3,OM_REPORTING_4,OM_REPORTING_5,OM_COT,OM_ACVMM,OM_TOTAL_STORES,OM_ACCOUNT_TYPE
Mrs Greens_CORP,Mrs Greens_CORP,1,1,0,0,0,Natural,12.5,4,
Natural Grocers_CORP,Natural Grocers_CORP,1,1,0,0,0,Natural,875,152,
Nugget_CORP,Nugget_CORP,1,1,0,0,0,Natural,0,14,
Sprouts_CORP,Sprouts_CORP,1,1,0,0,0,Natural,5800,331.25,
The Fresh Market_CORP,The Fresh Market_CORP,1,1,0,0,0,Natural,0,176,
Total US_Convenience,Total US_Convenience,0,0,0,0,0,Total,239072.37,154201,
Total US_Drug,Total US_Drug,0,0,0,0,0,Total,62527.13,42122,
Total US_Food,Total US_Food,0,0,0,0,0,Total,594426.81,32601,
Total US_MULO,Total US_MULO,0,0,0,0,0,Total,1179230.18,106058,
Total US_Natural,Total US_Natural,0,0,0,0,0,Total,17402.26,1384,
Total US_Specialty Gourmet,Total US_Specialty Gourmet,0,0,0,0,0,Total,,,
WFM_CORP,WFM_CORP,1,1,0,0,0,Natural,17304.74262,500,
Walmart_CORP,Walmart_CORP,1,1,0,0,0,Mass,345600,4626.5,
NCG_Total_US_XPCC,NCG_Total_US_XPCC,1,1,0,0,0,Natural,1850,196,
NCG_PCC,NCG_PCC,1,1,0,0,0,Natural,287.5,11,
Meijer_CORP,Meijer_CORP,1,1,0,0,0,Food,18417.84537,235,
Stop&Shop_Ahold,Stop&Shop_Ahold,0,1,0,0,0,Food,14800,413,
Kroger_HT_Roundys_CORP,Kroger_HT_Roundys_CORP,0,0,0,0,0,Food,112000,2703,
Kroger_Roundys_CORP,Kroger_Roundys_CORP,1,0,0,0,0,Food,104200,2449.5,
Roundys_Kroger,Roundys_Kroger,0,1,0,0,0,Food,4200,153,
HEB_CORP,HEB_CORP,1,1,0,0,0,Food,38864,341,
Giant Eagle All Other,Giant Eagle All Other,0,0,0,0,0,Food,,,
Giant Eagle Cleveland,Giant Eagle Cleveland,0,0,0,0,0,Food,,,
Gaint Eagle Columbus,Gaint Eagle Columbus,0,0,0,0,0,Food,,,
Giant Eagle Total w/o AO,Giant Eagle Total w/o AO,0,0,0,0,0,Food,,,
Giant Eagle Pittsburgh,Giant Eagle Pittsburgh,0,0,0,0,0,Food,,,
Fresco Y Mas_SEG,Fresco Y Mas_SEG,0,0,0,0,0,Food,,,
Harveys_SEG,Harveys_SEG,0,0,0,0,0,Food,,,
Winn-Dixie South,Winn-Dixie South,0,0,0,0,0,Food,,,
Winn-Dixie LA,Winn-Dixie LA,0,0,0,0,0,Food,,,
Winn-Dixie North FL,Winn-Dixie North FL,0,0,0,0,0,Food,,,
Winn-Dixie South FL,Winn-Dixie South FL,0,0,0,0,0,Food,,,
Winn-Dixie West FL,Winn-Dixie West FL,0,0,0,0,0,Food,,,
Total Banner_Spartannash,Total Banner_Spartannash,0,0,0,0,0,Food,,,
Spartannash_East,Spartannash_East,0,0,0,0,0,Food,,,
Independents_Spartannash,Independents_Spartannash,0,0,0,0,0,Food,,,
Spartannash_Michigan,Spartannash_Michigan,0,0,0,0,0,Food,,,
Spartannash_North,Spartannash_North,0,0,0,0,0,Food,,,
Spartannash_South,Spartannash_South,0,0,0,0,0,Food,,,
Spartannash_CORP,Spartannash_CORP,0,0,0,0,0,Food,,,
Spartannash_West,Spartannash_West,0,0,0,0,0,Food,,,
Stater Bros Inland Empire,Stater Bros Inland Empire,0,0,0,0,0,Food,,,
Stater Bros LA,Stater Bros LA,0,0,0,0,0,Food,,,
Starter Bros San Diego,Starter Bros San Diego,0,0,0,0,0,Food,,,
